site_code,site_name,site_type_name,latitude,longitude,rkm,rkm_total,min_start_date,max_end_date,site_description
IHA,Ice Harbor Adult,Adult Fishway,46.249527,-118.879964,522.016,538,2003-03-01,2005-04-08,Ice Harbor Dam Adult Fishways (both); replaced by ICH
LMA,Lower Monumental Adult Ladders,Adult Fishway,46.562564,-118.538249,522.067,589,2014-01-30,NA,This site monitors both fish ladders at Lower Monumental Dam. Two antennas are installed upstream and downstream of each counting window in each ladder.
LTR,Lower Tucannon River,Instream Remote Detection System,46.544192,-118.162901,522.100.003,625,2005-10-13,2020-08-27,"LTR is a permanent instream PIT tag interrogation site at RKM 2.5 on the Tucannon River.  The current configuration installed August 2020 consists of three rows of antennas. The upstream row consists of 2  20-foot HDPE antennas, the middle row consists of 2 20 foot HDPE antennas and 1 10 foot PVC antenna, the bottom row consists of 2 HDPE antennas, installed in flat-plate configuration.  Each antenna is powered by a Biomark Multiplexing Reader IS1001-MC master controller.  The antennas were built and installed by WDFW.  The electrical power at the site is provided by 6 200 watt solar panels.   Data currently will be downloaded by Biomark through a satellite modem. No environmental monitors are installed at this time. This site has variously consisted of one or two groups of arrays, about a kilometer apart, located near the mouth of the Tucannon River.  From Oct. 2005 until April 2008 the downstream array group consisted of two tandem ""log"" antenna arrays that spanned the low-water channel above the boat ramp.  The upstream array group was located at an abandoned railroad bridge abutment upstream of Hwy 261 on the Tucannon River downstream from Starbuck.  The upstream array (A0) operated from Oct. 2005 until January 2009.  Its various configurations included both pass-through and pass-over antennas.  A single array (C0) with six PVC pipe antennas powered by a QST Qube was re-deployed above the boat ramp in Sept. 2009.  Responsibility for site operations transferred from USFWS to WDFW on Jan. 7, 2010.  The C0 in-stream array was relocated below the Hwy 261 bridge on Sept. 29, 2010. The Qube was replaced with a Biomark IS1001-MC November 2018."
MTR,Middle Tucannon River,Instream Remote Detection System,46.505239,-118.016274,522.100.019,641,2011-09-23,2017-07-01,"The Middle Tucannon River site is located about 250 feet above the River Ranch Ln bridge on the Tucannon River, at River Kilometer 19.5. The site started operations with 6 antennas in 3 rows of 2 antennas each in September 2011. In July 2017, one row of two antennas was removed and an IS1001 MC was installed."
UTR,Upper Tucannon River,Instream Remote Detection System,46.415922,-117.738342,522.100.053,675,2011-10-19,2017-03-17,"The Upper Tucannon River site is located about 200 yards above Don Howards House on the Tucannon River, at River Kilometer 53.2."
TFH,Tucannon Fish Hatchery,Instream Remote Detection System,46.309627,-117.657161,522.100.059,681,2012-02-04,2020-02-08,"The Tucannon Fish Hatchery site is located at the Tucannon Fish Hatchery Adult Trap and Water Intake System on the Tucannon River, at River Kilometer 59.4. The site consists of six flat plate antennas (two rows of three antennas each) upstream of the weir, two antennas in the fish ladder and four flat plate antennas (two rows of two antennas each) approximately 400m downstream of the weir. The antennas in the fish ladder and downstream of the weir were added in December 2016 during a site overhaul that also included replacing the FS1001M transceiver with the IS1001-MC and the original 6 antennas. The antennas upstream of the weir were washed out February 2020 and have not yet been reinstalled. The site is connected to AC power and also includes a Campbell Scientific CR1000 data logger and remote communication via a satellite modem."
TPJ,Tucannon at Panjab Creek,Instream Remote Detection System,46.204596,-117.706176,522.100.078,700,2018-09-10,NA,"TPJ is a permanent instream PIT tag interrogation site at RKM 74.5 on the Tucannon River and Panjab Creek. The site consists of two rows of antennas spanning the wetted width of the Tucannon River and a single antenna in Panjab Creek. The upstream row consists of two 20-foot PVC antennas above the mouth of Panjab Creek, installed in a flat-plate configuration and the lower or downstream row consists of two 20-foot antenna below the mouth of Panjab Creek, there is a single 20-foot antenna in Panjab Creek approximately 20 feet upstream from the mouth. Each antenna is powered by an IS1001-MC. The antennas were built and installed by WDFW. A thermo-electric propane generator which runs off a 300-gallon propane tank provide the electrical power at the site. "
GOA,Little Goose Fish Ladder,Adult Fishway,46.582668,-118.027794,522.113,635,2014-03-28,NA,This site monitors the fish ladder at Little Goose Dam. Two antennas are installed at the counting window. All fish going past the counting window must pass through the two antennas.
PWA,Penawawa Creek,Instream Remote Detection System,46.713909,-117.684506,522.145.001,668,2022-02-09,NA,"PWA is a seasonal/temporary instream PIT tag interrogation site located at RKM 1.2 on Penawawa Creek, a tributary of the Snake River. The site consists of two rows with one antenna each, each row spans the entire width of the channel at both base and elevated flows. Each row consists of one 10-foot antenna, oriented in an upright or pass-through configuration. Both antennas are operated through a Destron-Fearing FS1001 MUX transceiver. Power is created at the site by Global Industries thermo electric generator. All infrastructure at this site is installed temporarily and operated from January/February until June."
GRA,Lower Granite Dam Adult,Adult Fishway,46.65776,-117.433225,522.173,695,1987-01-01,2016-02-17,Lower Granite Dam Adult Fishway and Fish Trap
LAP,"Lapwai Creek, near its mouth",Instream Remote Detection System,46.443273,-116.812535,522.224.019.001,766,2008-10-01,2023-01-24,"In-stream detection system consisting of two arrays located in Lapwai Creek.  The site (LAP) is located at river km 522.224.019.001 (46.443273, -116.812535) and consists of two arrays each having one 20 foot and one 10 foot Biomark HDPE antenna.  Each array spans the entire river at base flow.  LAP is operated by the Nez Perce Tribe Fisheries and cooperates with Reclamation.  The site was moved 750m upstream from its original location and reinstalled on November 6, 2012 and updated January 24, 2023 with a new IS1001 Master Controller, Cloudgate cellular modem,   and CSI probe board.  Electrical power is provided by a Clearwater Power.  "
SWT,Sweetwater Cr. near its mouth,Instream Remote Detection System,46.369217,-116.795757,522.224.019.010.001,776,2008-08-01,2011-01-01,"This is an in-stream interrogation system consisting of three separate antennas, 5 meters apart and approximately 0.1 kilometers upstream from the mouth of Sweetwater Creek. The upstream antenna B1, middle antenna B2, and downstream antenna B3 each consist of a single PVC encased flat-plate antenna.  Antennas B1 and B3 are 15 feet wide and antenna B2 is 10 feet wide.  The antennas all cover the width of the stream in all but the highest spring discharges (Figure 3). SWT is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation. This new setup was installed in November 2011 and replaced the old setup that was originally installed in November 2010."
WEB,Webb Creek,Instream Remote Detection System,46.325992,-116.831974,522.224.019.010.006.001,782,2010-11-17,2022-09-09,"This is an in-stream interrogation system consisting of two separate antennas, 10 meters apart and approximately 1.0 kilometers upstream from the mouth of Webb Creek, powered by a Destron Fearing FS1001M (labeled D0). The upstream antenna, D1, and downstream antenna, D2, each consist of a single PVC flat-plate antenna engineered by NMFS. The antennas both cover the width of the stream in all but the highest spring discharges. WEB is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation."
MIS,Mission Creek,Instream Remote Detection System,46.367062,-116.735597,522.224.019.016.001,782,2010-12-23,2019-04-09,"This is an in-stream interrogation system consisting of two separate antennas, 7 meters apart and approximately 0.1 kilometers upstream from the mouth of Mission Creek, powered by a Destron Fearing FS1001M (labeled C0). The upstream antenna, C1, and downstream antenna, C2, each consist of a single fiberglass flat-plate antenna engineered by Biomark Inc. The antennas both cover the width of the stream in all but the highest spring discharges. MIS is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation. Site is no longer active."
JUL,Potlatch River near Juliaetta,Instream Remote Detection System,46.565323,-116.709318,522.224.024.014,784,2008-10-02,2013-05-22,"The site is an Instream Floating Remote Detection System on the Potlatch River near Juliaetta. The site became operational 2-22-2013. The site is at rkm 14 on the Potlatch River, lat/long N 46 33 55.71, W 116 42 32.99 (Decimal Degrees 46.565475, -116.709164). It is roughly 50 meters downstream of where the flat panel array is. The site is made up of 1-8 antennas coded as ID: 01, 02, 03, 04, 05, 06, 07, 08. The antennas stretch across a suspended cable with antenna 01 starting on river right and ending at antenna 08 on river left."
KHS,Big Bear Cr. @ Kendrick HS,Instream Remote Detection System,46.619115,-116.646846,522.224.024.023.000,793,2007-12-01,2015-01-29,"This floating array interrogation system is located near the mouth of Big Bear Creek adjacent to the high school in the town of Kendrick, Idaho.  The array is set up with an upper span of Bio Float antennas (01, 02, 03, 04) and a lower span of Bio Float antennas (05, 06, 07, 08).  KHS was originally installed in 2007 with 6 pass over PVC antennas. The floating array configuration came online January 2015."
BBA,Big Bear Creek Array,Instream Remote Detection System,46.627882,-116.650795,522.224.024.023.002,795,2018-03-02,2021-02-01,"The Big Bear Creek Array is located in Big Bear Creek about 1.3 river kilometers from the confluence with the Potlatch River. Two 40 ft. Biomark litz cord antennas in series powered by two stand-alone IS1001 readers, replaced the previous configuration of two 20 ft. antennas in one row and a QuBE-IS1001 controller in February 2021."
PCM,"Pine Creek Mouth, Potlatch R.",Instream Remote Detection System,46.630673,-116.596836,522.224.024.028.001,799,2015-10-01,NA,The Pine Creek Array is located on Pine Creek immediately above the confluence with the Potlatch River near river kilometer 28.  PCM was fully operational on 10-1-2015.  The site consists of two sets of two antennas.  A cellular modem has been set up for remote data retrieval.
EPR,East Fork Potlatch Array,Instream Remote Detection System,46.795091,-116.41088,522.224.024.065.003,838,2019-10-25,NA,The site is located in the East Fork Potlatch River about 3 river kilometers from the confluence with the Potlatch River. The site consists of two rows of antennas with each row containing one 20’ HDPE antenna. A Biomark IS1001-MTS master controller controls the site and is powered by a propane thermoelectric generator providing year-round operations.
HLM,Potlatch River near Helmer,Instream Remote Detection System,46.799006,-116.428412,522.224.024.066,836,2009-09-01,2015-05-22,"This in-stream site is located near the town of Helmer, on the mainstem Potlatch River at km 66, just below the confluence of the West Fork and East Fork Potlatch rivers. Site is no longer active."
JA1,Jacks Creek Seasonal IPTDS,Instream Remote Detection System,46.503864,-116.549759,522.224.047.001,794,2021-01-01,NA,"Jacks Creek is a tributary of the lower Clearwater River, Idaho. The confluence of Jacks Creek is on the south side of the Clearwater River at river kilometer 47. Jacks Creek is about 10 miles long, drains about 15,000 acres, and is a minor spawning area for Snake River summer steelhead within the Lower Mainstem Clearwater steelhead population. The Jacks Creek interrogation site was installed as a temporary and seasonal site downstream of river kilometer 1 to estimate steelhead abundance within the Jacks Creek spawning aggregate because an interrogation sites downstream of the Lower Mainstem Clearwater capable of providing a population estimate for the population does not exist."
LC1,Lower Lolo Creek at rkm 21,Instream Remote Detection System,46.29436,-115.97616,522.224.087.021,854,2011-11-01,NA,"Instream detection system consisting of a single array located in the Lolo Creek, a tributary to the Clearwater River. The array (LC1) is located at river km 522.224.087.021 (N 46.294434 W -115.976119) and consists of four 20 foot Biomark flat panel antennas that span the entire river at base flow. LC1 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring in November 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by an AC battery switcher and remote communication provided by a land line phone modem."
LC2,Upper Lolo Creek at rkm 25,Instream Remote Detection System,46.290498,-115.933747,522.224.087.025,858,2011-11-01,NA,"Instream detection system consisting of a single array located in the Lolo Creek, a tributary to the Clearwater River. The array (LC2) is located at river km 522.224.087.025 (N 46.290562 W -115.934153) and consists of four 20 foot Biomark flat panel antennas that span the entire river at base flow. LC2 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring in November 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided using a solar/propane hybrid thermal electric generator and remote communication provided by a satellite phone modem."
SIX,Sixmile Creek Seasonal IPTDS,Instream Remote Detection System,46.301448,-116.133507,522.224.096.001,843,2023-02-08,NA,"Sixmile Creek is a tributary of the lower Clearwater River, Idaho. The confluence of Sixmile Creek is on the west side of the Clearwater River at river kilometer 96.  Sixmile Creek is about 8 miles long, draining 3,320 acres, and is considered an unknown spawning area for Snake River summer steelhead within the Lower Mainstem Clearwater steelhead population. The Sixmile Creek interrogation site was installed as a temporary and seasonal site at river kilometer 0.4 to estimate steelhead abundance within the Lawyer Creek spawning aggregate because an interrogation site downstream of the Lower Mainstem Clearwater capable of providing a population estimate for the population does not exist."
LAW,Lawyer Creek Seasonal IPTDS,Instream Remote Detection System,46.218469,-116.028985,522.224.109.001,856,2023-01-27,NA,"Lawyer Creek is a tributary of the lower Clearwater River, Idaho. The confluence of Lawyer Creek is on the west side of the Clearwater River at river kilometer 109. Lawyers Creek is about 41 miles long, draining 137,360 acres, and is considered a major spawning area for Snake River summer steelhead within the Lower Mainstem Clearwater steelhead population. The Lawyer Creek interrogation site was installed as a temporary and seasonal site at river kilometer 1.5 to estimate steelhead abundance within the Lawyer Creek spawning aggregate because an interrogation site downstream of the Lower Mainstem Clearwater capable of providing a population estimate for the population does not exist."
SC1,Lower SF Clearwater R at rkm 1,Instream Remote Detection System,46.137022,-115.981313,522.224.120.001,867,2011-08-18,2019-09-18,"Instream detection system located in the lower South Fork Clearwater River. The site is located at river km 0.9 consists of a single array of seven 20-ft Biomark HDPE antennas. The array spans the entire channel during low flow conditions. SC1 is operated by the Nez Perce Tribe and Biomark and was originally installed for continuous monitoring on August 19, 2011, with a FS2001M and six antennas. The site was upgraded to an IS1001-MTS on September 19, 2019. The array includes air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by grid power and remote communication provided by a cellular modem."
SC2,Lower SF Clearwater R at rkm 2,Instream Remote Detection System,46.127209,-115.97776,522.224.120.002,868,2011-09-19,NA,"Instream detection system consisting of a tandem array located in the lower South Fork Clearwater River. The array (SC2) located at river km 2 (N 46.12749 W -115.97730) consists of a single array of six 20 ft Biomark flat panel antennas each. The array spans the channel during low flow conditions. SC2 is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on September 19, 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by grid power and remote communication provided by a cellular modem."
CLC,Clear Creek near Kooskia NFH,Instream Remote Detection System,46.132739,-115.950184,522.224.120.004.001,871,2015-02-11,2018-07-23,"Instream detection array located in lower Clear Creek, a tributary to the Clearwater River, just downstream of Kooskia National Fish Hatchery. The array (CLC) is located at river km 522.224.120.004.001 and consists of five 10 foot Biomark flat panel antennas that span the entire river at base flow. The system is powered by Kooskia NFH and transmits interrogation data to the IFRO through a cellular modem. Data is reported to PTAGIS weekly via manually e-mailed interrogation files. CLC is operated by the Idaho Fishery Resource Office located in Orofino, ID. The array was installed in July, 2014 and began operation in February, 2015. Site was removed July 2018."
LRL,Lower Lochsa River Array Site,Instream Remote Detection System,46.145727,-115.596497,522.224.120.037.001,904,2016-10-10,NA,Site is located in lower 1km of the mainstem Lochsa River.  Site is comprised of thirteen 20ft. antennas with the electronic enclosure located on river left.  The site consists of a single array of antennas and is channel spanning.  The site contains two IS1001-MC units.  The left unit controls antennas 3-11 and the right unit controls antennas 1-2.
LRU,Lochsa River Upper Site,Instream Remote Detection System,46.163821,-115.589663,522.224.120.037.003,906,2017-12-05,NA,Site is located in lower 3km of the mainstem Lochsa River.  Site is comprised of eighteen 20ft. antennas with the electronic enclosure located on river right.  The site consists of a single array of antennas and is channel spanning.  The site contains two IS1001-MC units.  The left unit controls antennas 1-9 (A1-A9) and the right unit controls antennas 10-18 (B1-B9).
SW1,Lower Selway River Array,Instream Remote Detection System,46.110318,-115.565886,522.224.120.037.005,908,2016-11-01,NA,"The lower Selway PIT tag array is located 5 rkm upstream of the mouth of the Selway River in the upper Clearwater Basin Idaho.  The array spans the entire river, high water mark to high water mark.  The site consists of a pair of Biomark IS1001-Master Controllers, 19-IS1001 readers, eighteen 20 ft antennas and one 10 ft antenna. The antennas are arranged in single 370 ft array. IS1001-MC A0 controls antennas 01-0A (from left-bank) and IS1001-MC BO controls antennas 01-09 (from middle of channel to right bank). Site has AC power with Biomark PLC battery switcher, satellite communication and Campbell Scientific CS451 and 109 environmental probes."
SW2,Upper Selway River Array,Instream Remote Detection System,46.085934,-115.515533,522.224.120.037.013,916,2017-09-11,NA,"Site consists of a pair of Biomark IS1001-Master Controllers, 18-IS1001 readers, sixten 20 ft antennas and two 10 ft antennas. The antennas are arranged in single 340 ft array. IS1001-MC A0 controls antennas 01-09 (from left-bank) and IS1001-MC BO controls antennas 01-09 (from middle of channel to right bank). Site has AC power with Biomark PLC battery switcher, satellite communication and Campbell Scientific CS451 and 109 environmental probes."
SC3,South Fork Clearwater Site 3,Instream Remote Detection System,45.814145,-115.815972,522.224.120.060,926,2021-08-23,NA,"Lower, single array to help quantify passage near Milepost 28 on state highway 14. Array is located just upstream of Peasley Creek on the mainstem South Fork Clearwater River, Idaho."
SC4,South Fork Clearwater Site 4,Instream Remote Detection System,45.8235,-115.6341,522.224.120.081,947,2021-08-23,NA,"Upper, dual array to help quantify passage near Milepost 28 on state highway 14. Array is located just upstream of Forest Road 492 bridge and below Leggett Creek in the mainstem South Fork Clearwater River, Idaho."
CRA,Crooked River Array,Instream Remote Detection System,45.821493,-115.52766,522.224.120.094.000,960,2021-10-07,NA,Instream array on Crooked River near the confluence with the South Fork Clearwater River consisting of two arrays of antennas and an IS001 master controller. Upstream array has two 20ft antennas and the downstream array has two 20 ft antennas. System is powered by direct AC power to a pair of battery banks.
ACM,Asotin Creek near mouth,Instream Remote Detection System,46.341368,-117.055707,522.234.001,757,2011-08-01,2012-08-30,"ACM is a permanent instream PIT tag interrogation site located near the mouth of Asotin Creek, a tributary of the Snake River. As of 10/12/2018 all previous components present at ACM have been replaced and upgraded. The site consists of 3 rows of antennas with each row containing two 20- foot HDPE antennae, installed in flat-plate configuration. Each antenna is powered by a Biomark IS1001 (ACN) and the ACNs are connected to a Biomark IS1001-MTS master controller. The antennas were built and installed by WDFW. The site is connected to grid power to charge the battery bank powering the detection system. A cellular modem is installed on site to provide remote communication and allow for automated data collection, however, only manual data collection from the IS1001-MTS will occur at ACM until further notice. Prior to the upgrade, the site consisted of six antennas powered by an FS1001M."
ACB,Asotin Cr. at Cloverland Brdg.,Instream Remote Detection System,46.325584,-117.108679,522.234.005,761,2009-07-30,2018-10-23,"ACB is a permanent instream PIT tag interrogation site located near Cloverland Bridge (RKM 4.5) on Asotin Creek, a tributary of the Snake River. As of 10/23/2018 all previous components present at ACB have been replaced and upgraded. The site consists of 2 rows of antennas with each row containing one 20-foot and one 10-foot HDPE antenna, installed in flat-plate configuration. Each antenna is powered by a Biomark IS1001 (ACN) and the ACNs are connected to a Biomark IS1001-MTS master controller. The antennas were built and installed by WDFW. The site is connected to grid power to charge the battery bank powering the detection system. A cellular modem is installed on site to provide remote communication and allow for automated data collection, however, only manual data collection from the IS1001-MTS will occur at ACB until further notice. Prior to the upgrade, the site consisted of three antennas powered by an FS1001M."
