site_code,site_name,site_type_name,latitude,longitude,rkm,rkm_total,min_start_date,max_end_date,site_description
CCA,Lower Charley Creek ISA,Instream Remote Detection System,46.288458,-117.282497,522.234.022.001,779,2010-04-11,2021-12-20,"From August 2009 to April 2010, site consisted of a single antenna powered by a FS2001-ISO. In August 2010, a second antenna powered by a second cheeseblock was installed. The data collected from August 2009 - August 2011 was originally reported as Passive Recaptures. In August 2011, the site was upgraded to use a FS2001M and it was officially registered as an interrogation site in PTAGIS. In September 2017, a third antenna was added to the site. In December 2017, the original passive recapture records were removed and the detection records from that time period were submitted as interrogation data. Site was destroyed by wildfire July 2021, but was reinstalled in December 2021 with a Biomark IS1001 Master Controller and three antennas."
AFC,No./So. Fk Asotin Cr. Jct. ISA,Instream Remote Detection System,46.272487,-117.292147,522.234.025,781,2009-07-30,2018-10-26,"AFC is a permanent instream PIT tag interrogation site located at the confluence of the North and South Forks Asotin Creek, a tributary of the Snake River. As of 10/25/2018 all previous components present at AFC have been replaced and upgraded. The site consists of a single 20-foot antenna in the North Fork (antenna ID 1), a single 15-foot antenna in the South Fork (antenna ID 2) and two rows containing a 20 and 15-foot antenna each (antenna IDs 3-6) in the mainstem of Asotin Creek below the confluence. All new antennas are constructed of HDPE and installed in flat-plate configuration. Each antenna is powered by a Biomark IS1001 (ACN) and the ACNs are connected to a Biomark IS1001-MTS master controller. The antennas were built and installed by WDFW. The site is connected to grid power to charge the battery bank powering the detection system. A cellular modem is installed on site to provide remote communication and allow for automated data collection, however, only manual data collection from the IS1001-MTS will occur at AFC until further notice. Prior to the upgrade, the site consisted of six muxed antennas powered by an FS1001M."
JOC,Joseph Creek ISA @ km 3,Instream Remote Detection System,46.030237,-117.016408,522.271.007.003,803,2010-10-01,2019-11-02,"In-stream detection system consisting of a tandem array located in Joseph Creek. In 2019 the array was relocated 450m upstream after being regularly damaged in its former location. The paired array is deployed serially 40m apart, and consists of two 20 ft Biomark HDPE antennas, respectively. JOC is operated by Biomark and the Nez Perce Tribe and was installed for continuous monitoring on October 15, 2010. The array includes site monitoring equipment including air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by AC and a battery switcher and remote communication provided by a satellite modem."
WEN,Wenaha River Mouth,Instream Remote Detection System,45.946151,-117.454124,522.271.073.001,867,2018-09-27,2022-09-20,"Instream detection array on the Wenaha River near Troy, Oregon (called the Little Salmon (Wenaha) on tax maps).  Array consists of two IS1001-MTS multiplexing receivers (not synchronized), one MTS with three antennas, and one MTS services two antennas.  Each antenna has an associated 24v-IS1001.  Antenna arrays are upstream (three antennas), middle (one antenna) and downstream (one antenna).  The middle and downstream arrays are serviced with one MTS, and the upstream array is on the second MTS.   The middle and downstream arrays span the normal low water mark and are secured to the substrate for pass-over detection.   The upstream array is on the river left, and is what is remaining from the original system that was heavily damaged during a high water event in the spring of 2019.  The two downstream antennas (and arrays) provide stream-width coverage to determine detection efficiency and direction of movement, and have direct communication to PTAGIS.  The upstream array is not connected to the internet, and is serviced every quarter.  Site is grid powered and operates year-round.   Site is on ODFW (upstream array) and private property (middle and downstream arrays)."
WR1,Wallowa River at river km 14,Instream Remote Detection System,45.633679,-117.733757,522.271.131.014,938,2013-08-16,NA,"WR1 is an in-stream detection system consisting of a single array located in the Wallowa River, Oregon.  The array is located at river km 522.271.131.014 (N 45.633769 ° W -117.73369°) and consists of six 20 foot Biomark flat panel antennas.  The array spans all but 20 feet of the river at base flow.  WR1 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe Fisheries and Quantitative Consultants, Inc. and was installed for continuous monitoring on August 16, 2013.  The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level.  Electrical power is provided by a thermal electric generator.  Remote communication is provided by a satellite phone modem.  Data collection started on August 16, 2013."
MR1,Minam River at river km 0.5,Instream Remote Detection System,45.619623,-117.72657,522.271.131.016.001,941,2020-02-20,NA,"MR1 is a tandem array in-stream detection system located in the Minam River approximately 0.5 km upstream of the confluence of the Minam and Wallowa Rivers  (lat 45.619623°, lon -117.726570°).  The site is just upstream of a rotary smolt trap seasonally operated by Oregon Department of Fish and Wildlife. Streamside components including master controller, propane tanks, thermal electric generator, solar array and battery box are located on the north bank of the Minam River between the river and a large pull-out along Highway 82. A total of 10 HDPE attenae (2 sets of 5 in parallel) span 32 meters of stream.  MR1 was installed in August of 2019 by Nez Perce Tribe Grande Ronde Supplementation Monitoring and Evaluation Program. MR1 began collecting data in February of 2020. Data are downloaded manually."
WR2,Wallowa River at rkm 32,Instream Remote Detection System,45.594466,-117.579223,522.271.131.032,956,2018-08-02,2022-10-15,"WR2 is a tandem array in-stream detection sytem located in the Wallowa River at approximately river km 32 just upstream of Lower Diamond Road bridge near the town of Wallowa, OR. A total of 8 HDPE antennas (2 sets of 4 in parallel) span approximately 21 meters river channel. WR2 was installed on August 2, 2018 and is operated by the Nez Perce Tribe Grand Ronde Supplementation Monitoring and Evaluation Program. The site is powered by a thermal electric generator fueled by a 300 gallon propane tank. Remote communication is provided by satellite phone modem. Data collection started on October 23, 2018."
LGW,Lookingglass Creek Weir,Adult Fishway,45.735111,-117.863459,522.271.137.004,934,2022-11-01,NA,"Instream detection array located in Lookingglass Creek, upstream from the hatchery at the hatchery water intake adult fish ladder. This ladder allows adult fish passage to upper Lookingglass Creek to spawn. The site includes two pass-through antennas located in the adult fish ladder associated with the hatchery water intake. Antennas are powered by synchronized Biomark IS1001's. The site is on grid power and manually downloaded. "
UGR,Upper Grande Ronde at rkm 155,Instream Remote Detection System,45.59352,-117.903379,522.271.155,948,2012-10-18,NA,"In-stream detection system consisting of a single array located in the Grand Ronde River. The array (UGR) is located at river km 522.271.155 (45. 593338, -117.903124) and consists of six 20 foot Biomark flat panel antennas. The array spans the entire river at base flow. UGR is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe Fisheries and Quantitative Consultants, Inc. and was installed for continuous monitoring on October 18, 2012. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a hybrid solar/ thermal electric generator. Remote communication is provided by a satellite phone modem. Data collection started on October 18, 2012."
CCU,Catherine Creek at Union,Instream Remote Detection System,45.215252,-117.900689,522.271.232.025,1050,2018-12-19,NA,"Instream detection array near the town of Union, Oregon, consisting of a IS1001-MTS multiplexing receiver and four antennas, each with 24v-IS1001s. Two antenna arrays are composed of two antennas each that span the normal high water mark and are secured to the substrate for pass-over detection.  Two antennas are placed side-by-side to span the creek for the upstream and downstream arrays. Site is grid powered and operates year-round. Site is on private land."
CCW,Catherine Creek Ladder/Weir,Adult Fishway,45.190964,-117.828617,522.271.232.032,1057,2015-03-02,2022-04-20,Instream detection array located in the adult-return fish ladder at the Catherine Creek weir. Site includes two pass-through antennas secured to weir-dam boards.  Antennas are each powered by Biomark IS-1001’s that are synchronized. Each IS-1001 has a unique IP address which can be accessed over the Advantech Smartflex Cell modem located inside the adult return ladder. The site is on grid power. 
UGS,Upper Grande Ronde Starkey,Instream Remote Detection System,45.248955,-118.388958,522.271.291,1084,2017-11-03,2022-04-14,"Instream detection array near the upper Grande Ronde weir at Starkey, consisting of a IS1001-MTS multiplexing receiver and eight antennas, each with 24v IS1001s.  Antenna arrays consist of eight antennas that span the normal high water mark and are secured to the substrate for pass-over detection.  Three antennas are placed side-by-side to span the creek for the upstream two arrays, and two antennas are placed side-by-side to span the creek for the downstream most array. This provides three separate arrays of coverage. Site is grid powered and operates year-round. Site is on private land."
WB1,White Bird Cr Seasonal IPTDS,Instream Remote Detection System,45.758183,-116.306603,522.303.086.002,913,2021-01-14,NA,"White Bird Creek is a tributary of the lower Salmon River, Idaho.  The confluence of White Bird Creek is on the east side of the Salmon River at river kilometer 86 and about 5.8 miles in length, and is a minor spawning area for the Snake River summer steelhead within the Little Salmon River steelhead population.  The White Bird Creek interrogation site was installed as a temporary and seasonal site at river kilometer 2 to estimate steelhead abundance within the White Bird Creek spawning aggregate because an interrogation site downstream of the Little Salmon River capable of providing a population estimate for the population does not exist."
SFG,SF Salmon at Guard Station Br.,Instream Remote Detection System,45.175659,-115.579712,522.303.215.030,1070,2009-03-01,NA,"This is an in-stream interrogation system located at rkm 30 near the lower South Fork Salmon River Guard Station on the South Fork Salmon River. It consists of six flat plate antennas, spanning 36 meters across the low-water channel."
ZEN,Secesh River at Zena Cr. Ranch,Instream Remote Detection System,45.0333,-115.73302,522.303.215.059.003,1102,2009-03-01,2012-04-12,"This is an in-stream interrogation system consisting of two separate antenna arrays, 130 meters apart, near the Zena Creek Ranch.  The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters (80 ft.) across the low-water channel."
ESS,EFSF Salmon River at Parks Cr.,Instream Remote Detection System,44.956205,-115.53315,522.303.215.060.021,1121,2009-03-01,NA,"This is an in-stream interrogation system consisting of two separate antenna arrays, 790 meters apart, on the East Fk South Fk Salmon River (rkm 21) near Parks Creek. The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters across the low-water channel."
YPP,Yellow Pine Pit Lake,Instream Remote Detection System,44.928995,-115.333883,522.303.215.060.042,1142,2017-08-31,NA,"Site is located roughly 300ft downstream from the outlet of Yellow Pine Pit Lake in the Stibnite mine on the East Fork of the Southfork Salmon River. The closest major landmark is the town of Yellow Pine, ID which is roughly 11 miles downstream from the site. The site consists of (1) Biomark IS1001MC and (2) Biomark 15ft HDPE Antennas, power to the site is from a Thermo Electric Generator running on propane, with no remote communications."
KRS,SF Salmon River at Krassel Cr.,Instream Remote Detection System,44.978472,-115.726994,522.303.215.065,1105,2008-01-22,2020-08-04,"This in-stream interrogation system is located near Krassel Creek at rkm 65 on the South Fork Salmon River. Originally installed in 2008 with a single row of five antennas powered by a FS1001M multiplexor. In August 2020, an additional row of 5 antennas was added to the site and the FS1001M was replaced with the IS1001-MC."
TAY,Big Creek at Taylor Ranch,Instream Remote Detection System,45.103532,-114.853817,522.303.319.029.011,1184,2006-07-01,2017-10-10,"Site currently consists of a Biomark IS1001-Master Controller, 12 IS1001 readers, 12 20 ft antennas. The antennas are arranged in tandem with each array containing 6 antenna spanning 120 ft with a distance of 45 ft between the arrays.  Site has solar power, Hughes satellite modem and Campbell Scientific CS450L, CS107 environmental probes. From 2006 until October 2017, the site was located about 250 yards downstream of its current location, centered around the bridge at Taylor Ranch. It consisted of two FS1001M transcievers operating two arrays of six antennas each approximately 200 meters apart, spanning Big Creek above and below the bridge."
BRC,Bear Valley Adult Video Weir,Instream Remote Detection System,44.427939,-115.284171,522.303.319.170.006,1320,2012-06-28,NA,"On June 28, 2012, the Tribes, with assistance from Biomark, installed a pass-through interrogation system on the existing Bear Valley Creek Chinook adult monitoring weir to evaluate the returns of PIT tagged adults to Bear Valley Creek, Idaho.  The interrogation site consists of two 24 x 24 inch Biomark pass-through antennas attached to the video chamber box, separated by six feet to provide upstream and downstream detection capability.  The antenna cables are woven across the weir panels to the central mux, located in a weather resistant, insulated and fan cooled cargo trailer adjacent to the weir.  Power is supplied by four tandem 50 amp-hour 12 volt DC batteries under constant charge from the on-site camp trailer generator.  The in-stream location is characterized as a B-type channel with 2-4 percent grade, a B-type streambed, and a 2-3 (boulder:cobble) steam type."
MAR,Marsh Cr at Lola Cr Campground,Instream Remote Detection System,44.408689,-115.179841,522.303.319.170.008,1322,2019-10-17,NA,Instream array on Marsh Creek at Lola Creek Campground. Site consists of two arrays of antennas and an IS1001 master controller. Upstream array has three 20ft antennas and one 10ft antenna and the downstream array has four 20ft antennas. System is powered by a 5120TEG and has a satellite for remote communication.
PCA,Panther Creek Array,Instream Remote Detection System,45.295253,-114.358101,522.303.338.005,1168,2017-07-27,NA,"The site consists of 6-20ft HDPE antennas, arranged in two strings of 3 antennas located about 150 apart. The antennas are constructed of fusion welded 4 inch HDPE pipe. Each antenna is driven by a Biomark IS1001 reader located in a submersible canister attached to the antenna. The readers are controlled by a Biomark IS1001-MC located in an enclosure on the shore.The antennas are anchored to the streambed with a “through-strut” method using DB-88 earth anchors attached to stainless steel threaded rod. The anchors are driven to a depth of 20-30 inches into the river bed. The IS1001 readers are connected to the MC by a single run of Biomark CAN-Bus cable. The readers are attached in series to the MC. All cables are covered by flexible non-metallic conduit.Power for the system is supplied by a propane Gentherm Thermo Electric Generator (TEG), this power creates a constant 27 volts of DC power supplied to the Biomark electronics enclosure; which houses the Biomark IS1001-Master Controller (MC), air temperature sensor, depth sensor board and remote communications. Due to the remote location of the site, use of a HughesNet satellite communications system is in place. This allows for remote access and communication to the MC and all of the connected components."
NFS,North Fork Salmon River,Instream Remote Detection System,45.417558,-113.994089,522.303.381.002,1208,2015-11-18,NA,The in-stream detection system on the North Fork Salmon River (NFSR) is located approximately 0.5 km above the confluence with the Salmon River and is comprised of two arrays. The upstream and downstream arrays each have four 10 ft antennas. NFS was installed by Quantitative Sampling Technologies and is maintained by the Idaho Department of Fish and Game. It was installed in November 2015 and is powered by a battery bank which is charged by grid power at a nearby residence. Remote communication is via satellite service.
CRC,"Carmen Creek, Salmon R. Basin",Instream Remote Detection System,45.246485,-113.893466,522.303.408.001,1234,2013-10-21,2018-03-01,"In-stream detection system consisting of a triple array located in Carmen Creek. The array (CRC) is located 0.68 km upstream of the confluence with the Salmon River and consists of 3 arrays, deployed serially at about 10 m apart. The upper and lower arrays are composed of three 5 ft PVC pipe pass-by antennas each while the middle array is comprised of two 10 foot and one 5 foot PVC pipe pass-by antennas. The Carmen Creek array site is located 0.16 km upstream of the culvert on Highway 93. CRC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors. Site was removed in March 2018."
LLR,Lower Lemhi River,Instream Remote Detection System,45.176475,-113.885278,522.303.416.001,1242,2009-08-01,2017-09-06,"This is an instream interrogation located on the lower Lemhi River in Salmon, ID. The site consists of two arrays, located serially 15 meters apart with each array having three 20 foot ABS Biomark antennas. At low flow, both arrays cover all but 1 m of the stream channel. Water depth, water temperature, and air temperature probes are installed."
EVL,Eagle Valley Ranch - Lower,Instream Remote Detection System,45.115074,-113.774021,522.303.416.016,1257,2019-08-05,NA,Eagle Valley Ranch Lower is located at the downstream end of a restoration zone at Eagle Valley Ranch on the Lemhi River. The site is grid powered and includes six 20’ HDPE pipe-style antennas and IS1001 readers. The readers are connected to an IS1001-MC and cellular remote communications.
S2O,Lemhi Sub-reach 2 SC Outlet,Instream Remote Detection System,45.111257,-113.746418,522.303.416.017,1258,2017-06-29,2019-03-20,This interrogation site is located on the outlet of a constructed side channel in sub-reach 2 of the Eagle Valley Ranch restoration project in the lower Lemhi River. The side channel outlet is located at rkm 17 on the Lemhi River.  This site consists of a single 10ft. x 3ft. inflatable floating antenna connected to a stand-alone IS1001 reader board. The site is powered by solar panels attached to four 12-volt batteries. Site is no longer active.
S3B,Eagle Valley Ranch S3B,Instream Remote Detection System,45.11277,-113.74987,522.303.416.017,1258,2019-10-01,NA,"This array is set up in a large engineered restoration project on Eagle Valley Ranch.  There are several anastomozed channels and more are planned in 2020.  The array is at the inlet of a recently built channel that branches downstream of the array.  Currently, there are two branches of the side channel that re-connect with the Lemhi downtsream of this array, where fish can enter and leave the side channel without crossing the arrays S3A or S3B.  The array is floating on the water surface, about 10-30 cm above the stream bed."
BHC,Bohannon Creek Lemhi R Basin,Instream Remote Detection System,45.112189,-113.746897,522.303.416.017.001,1259,2011-10-06,2018-05-16,"In-stream detection system consisting of two 5ft x 3ft HDPE pipe antennas connected to standalone Bioamrk IS1001 readers. The site is located 40 m upstream of the confluence with the Lemhi River. The Bohannon Creek array site is located 0.3 km off of the Old Lemhi Road. The site is powered by AC and a battery switcher. Remote communication is provided by a 4G cellular modem. The site was originally installed in 2011 about half a kilometer upstream of its current location, to which it was relocated in 2013."
EVU,Eagle Valley Ranch - Upper,Instream Remote Detection System,45.100087,-113.726042,522.303.416.020,1261,2019-07-18,NA,Eagle Valley Ranch Upper is located at the downstream end of a restoration zone at Eagle Valley Ranch on the Lemhi River. The site is solar powered and includes six 20’ HDPE pipe-style antennas and IS1001 readers. The readers are connected to an IS1001-MC and cellular remote communications.
WPC,"Wimpey Creek, Lemhi R. Basin",Instream Remote Detection System,45.097938,-113.720497,522.303.416.020.001,1262,2013-10-09,2018-04-26,"In-stream detection system consisting of two antennas deployed serially about 30 meters apart in Wimpey Creek and is approximately 70 meters upstream of the confluence with the Lemhi River.  WPC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc.  The initial configuration consisting of three arrays of three antennas each was replaced in August of 2017 to two 20 foot ABS antennas.  Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature. Site was removed in April 2018"
KEN,Kenney Creek In-stream Arrays,Instream Remote Detection System,45.026792,-113.654847,522.303.416.029.000,1270,2010-06-01,2015-09-03,"In-stream detection system consisting of two 20ft x 3ft HDPE pipe antennas connected to standalone Biomark IS1001 readers. The site is located on Kenney Creek approximately 400-meters upstream of the confluence with the Lemhi river and is powered by photovoltaic solar. The site was originally installed approximately 300 meters downstream of its current location, but was moved in September 2015 to a temporary location 60 meters upstream of its current location. The site did not operate between December 2015 and June 2018, when it was reinstalled with its current equipment."
AGC,"Agency Creek, Lemhi R. Basin",Instream Remote Detection System,44.956739,-113.639543,522.303.416.039.001,1281,2013-10-21,2016-11-06,"In-stream detection system consisting of a triple array located in Agency Creek. The array (AGC) is located 1.1 km upstream of the confluence with the Lemhi River and is comprised of 3 arrays, deployed serially at about 10 m apart, of one 10 ft PVC pipe pass-by antenna each. The Agency Creek array site is located 30 meters upstream of the culvert on Old Idaho 28 road. AGC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.. Site was decommissioned June 2017, last data recieved November 2016."
